date,country,rank,query,translation,volume,category
2026-02-25,IL,3,Bnei Sabti,בני סבטי,2050,other
2026-02-25,IL,4,new love,אהבה חדשה,1950,other
2026-02-25,IL,5,Maccabi Tel Aviv,מכבי תל אביב,1700,sports
2026-02-25,PS,1,Al-Fajr,الفجر,5650,daily_life
2026-02-25,PS,2,Al-Fajr,الفجر,5250,daily_life
2026-02-25,PS,3,Barcelona,برشلونة,2150,sports
2026-02-25,PS,4,Liverpool vs Arsenal,ليفربول ضد آرسنال,2000,sports
2026-02-25,PS,5,Liverpool vs Arsenal,ليفربول ضد آرسنال,1900,sports
2026-02-25,LB,1,Armun,عرمون,2100,other
2026-02-25,LB,2,Armun,عرمون,2000,other
2026-02-25,LB,3,Armun,عرمون,1900,other
2026-02-25,LB,4,Liverpool vs Arsenal,ليفربول ضد آرسنال,1000,sports
2026-02-25,LB,5,Liverpool vs Arsenal,ليفربول ضد آرسنال,950,sports
2026-02-25,CY,1,wolves vs liverpool,,6100,sports
2026-02-25,CY,2,wolves vs liverpool,,5000,sports
2026-02-25,CY,3,wolves vs liverpool,,4850,sports
2026-02-25,CY,4,South Africa vs New Zealand,,3050,sports
2026-02-25,CY,5,wolves vs liverpool,,2400,sports
2026-02-25,IR,1,Mohsen Khamenei,مجتبی خامنه ای,1950,other
2026-02-25,IR,2,Mohsen Khamenei,مجتبی خامنه ای,1880,other
2026-02-25,IR,3,Mohsen Khamenei,مجتبی خامنه ای,1780,other
2026-02-25,IR,4,Brighton vs Arsenal,,530,sports
2026-02-25,IR,5,yak 130,,200,other
2026-02-26,TR,1,Iftar Hour,iftar saati,110000,daily_life
2026-02-26,TR,2,atv live,atv canlı,104000,culture
2026-02-26,TR,3,Adana iftar time,adana iftar vakti,93000,daily_life
2026-02-26,TR,4,Batman iftar time,batman iftar vakti,92000,daily_life
2026-02-26,TR,5,Galatasaray vs Besiktas,Galatasaray Beşiktaş,25000,sports
2026-02-26,IQ,1,the weather,الطقس,296000,daily_life
2026-02-26,IQ,2,the weather,الطقس,204000,daily_life
2026-02-26,IQ,3,the weather tomorrow,الطقس غدًا,149000,daily_life
2026-02-26,IQ,4,Barcelona,برشلونة,127000,sports
2026-02-26,IQ,5,Barcelona,برشلونة,107000,sports
2026-02-26,EG,1,Al Ahly,الأهلي,11200,sports
2026-02-26,EG,2,English Premier League,ترتيب الدوري الانجليزي,5350,sports
2026-02-26,EG,3,English Premier League,ترتيب الدوري الانجليزي,5050,sports
2026-02-26,EG,4,Mohamed Salah,محمد صلاح,3100,sports
2026-02-26,EG,5,Zamalek,الزمالك,2850,sports
2026-02-26,SA,1,Al-Jawf,الجوف,5500,other
2026-02-26,SA,2,Al-Jawf,الجوف,5100,other
2026-02-26,SA,3,English Premier League standings,ترتيب الدوري الانجليزي,2200,sports
2026-02-26,SA,4,Al Hilal,الهلال,2050,sports
2026-02-26,SA,5,Newcastle vs Man United,,1950,sports
2026-02-26,AE,1,Premier League,,5600,sports
2026-02-26,AE,2,Premier League,,5500,sports
2026-02-26,AE,3,cole mcconchie,,5200,other
2026-02-26,AE,4,Premier League,,5100,sports
2026-02-26,AE,5,cole mcconchie,,4700,other
2026-02-26,JO,1,Maghrib Adhan,اذان المغرب,11400,daily_life
2026-02-26,JO,2,Maghrib Adhan,اذان المغرب,11150,daily_life
2026-02-26,JO,3,Maghrib Adhan,اذان المغرب,11000,daily_life
2026-02-26,JO,4,Maghrib Adhan,اذان المغرب,10900,daily_life
2026-02-26,JO,5,Maghrib Adhan,اذان المغرب,10650,daily_life
2026-02-26,YE,1,Barcelona,برشلونة,8850,sports
2026-02-26,YE,2,Liverpool vs Arsenal,ليفربول ضد آرسنال,5350,sports
2026-02-26,YE,3,Liverpool vs Arsenal,ليفربول ضد آرسنال,5150,sports
2026-02-26,YE,4,Barcelona,برشلونة,4550,sports
2026-02-26,YE,5,Liverpool vs Arsenal,ليفربول ضد آرسنال,2150,sports
2026-02-26,SY,1,Liverpool vs Arsenal,ليفربول ضد آرسنال,4750,sports
2026-02-26,SY,2,Barcelona,برشلونة,4550,sports
2026-02-26,SY,3,Liverpool vs Arsenal,ليفربول ضد آرسنال,2250,sports
2026-02-26,SY,4,the weather tomorrow,الطقس غدًا,1850,daily_life
2026-02-26,SY,5,Barcelona,برشلونة,1800,sports
2026-02-26,IL,1,Kurds,כורדים,2300,other
2026-02-26,IL,2,Caroline Leavitt,קרוליין לוויט,2200,other
2026-02-26,IL,3,Bnei Sabti,בני סבטי,2100,other
2026-02-26,IL,4,new love,אהבה חדשה,2000,other
2026-02-26,IL,5,Hapoel Beer Sheva,הפועל באר שבע,1800,sports
2026-02-26,PS,1,Al-Fajr,الفجر,5700,daily_life
2026-02-26,PS,2,Al-Fajr,الفجر,5300,daily_life
2026-02-26,PS,3,Barcelona,برشلونة,2200,sports
2026-02-26,PS,4,Liverpool vs Arsenal,ليفربول ضد آرسنال,2100,sports
2026-02-26,PS,5,Liverpool vs Arsenal,ليفربول ضد آرسنال,2000,sports
2026-02-26,LB,1,Armun,عرمون,2200,other
2026-02-26,LB,2,Armun,عرمون,2100,other
2026-02-26,LB,3,Armun,عرمون,2000,other
2026-02-26,LB,4,Liverpool vs Arsenal,ليفربول ضد آرسنال,1050,sports
2026-02-26,LB,5,Liverpool vs Arsenal,ليفربول ضد آرسنال,1000,sports
2026-02-26,CY,1,wolves vs liverpool,,6250,sports
2026-02-26,CY,2,wolves vs liverpool,,5100,sports
2026-02-26,CY,3,wolves vs liverpool,,4950,sports
2026-02-26,CY,4,South Africa vs New Zealand,,3150,sports
2026-02-26,CY,5,wolves vs liverpool,,2450,sports
2026-02-26,IR,1,Mohsen Khamenei,مجتبی خامنه ای,2000,other
2026-02-26,IR,2,Mohsen Khamenei,مجتبی خامنه ای,1900,other
2026-02-26,IR,3,Mohsen Khamenei,مجتبی خامنه ای,1800,other
2026-02-26,IR,4,Brighton vs Arsenal,,545,sports
2026-02-26,IR,5,yak 130,,210,other
2026-02-27,TR,1,Iftar Hour,iftar saati,111500,daily_life
2026-02-27,TR,2,atv live,atv canlı,105000,culture
2026-02-27,TR,3,Batman iftar time,batman iftar vakti,94500,daily_life
2026-02-27,TR,4,Adana iftar time,adana iftar vakti,93500,daily_life
2026-02-27,TR,5,Galatasaray,Galatasaray,26500,sports
2026-02-27,IQ,1,the weather,الطقس,297000,daily_life
2026-02-27,IQ,2,the weather,الطقس,206000,daily_life
2026-02-27,IQ,3,the weather tomorrow,الطقس غدًا,151000,daily_life
2026-02-27,IQ,4,Barcelona,برشلونة,126000,sports
2026-02-27,IQ,5,Barcelona,برشلونة,107000,sports
2026-02-27,EG,1,English Premier League,ترتيب الدوري الانجليزي,5450,sports
2026-02-27,EG,2,English Premier League,ترتيب الدوري الانجليزي,5100,sports
2026-02-27,EG,3,Mohamed Salah,محمد صلاح,3050,sports
2026-02-27,EG,4,Al Ahly,الأهلي,2900,sports
2026-02-27,EG,5,Zamalek,الزمالك,2750,sports
2026-02-27,SA,1,Al-Jawf,الجوف,5450,other
2026-02-27,SA,2,Al-Jawf,الجوف,5050,other
2026-02-27,SA,3,English Premier League standings,ترتيب الدوري الانجليزي,2180,sports
2026-02-27,SA,4,Newcastle vs Man United,,1950,sports
2026-02-27,SA,5,Al Hilal,الهلال,1900,sports
2026-02-27,AE,1,Premier League,,5580,sports
2026-02-27,AE,2,Premier League,,5480,sports
2026-02-27,AE,3,cole mcconchie,,5180,other
2026-02-27,AE,4,Premier League,,5080,sports
2026-02-27,AE,5,cole mcconchie,,4680,other
2026-02-27,JO,1,Maghrib Adhan,اذان المغرب,11280,daily_life
2026-02-27,JO,2,Maghrib Adhan,اذان المغرب,11080,daily_life
2026-02-27,JO,3,Maghrib Adhan,اذان المغرب,10920,daily_life
2026-02-27,JO,4,Maghrib Adhan,اذان المغرب,10780,daily_life
2026-02-27,JO,5,Maghrib Adhan,اذان المغرب,10520,daily_life
2026-02-27,YE,1,Barcelona,برشلونة,8780,sports
2026-02-27,YE,2,Liverpool vs Arsenal,ليفربول ضد آرسنال,5280,sports
2026-02-27,YE,3,Liverpool vs Arsenal,ليفربول ضد آرسنال,5100,sports
2026-02-27,YE,4,Barcelona,برشلونة,4480,sports
2026-02-27,YE,5,Liverpool vs Arsenal,ليفربول ضد آرسنال,2080,sports
2026-02-27,SY,1,Liverpool vs Arsenal,ليفربول ضد آرسنال,4680,sports
2026-02-27,SY,2,Barcelona,برشلونة,4480,sports
2026-02-27,SY,3,Liverpool vs Arsenal,ليفربول ضد آرسنال,2200,sports
2026-02-27,SY,4,the weather tomorrow,الطقس غدًا,1820,daily_life
2026-02-27,SY,5,Barcelona,برشلونة,1780,sports
2026-02-27,IL,1,Kurds,כורדים,2280,other
2026-02-27,IL,2,Caroline Leavitt,קרוליין לוויט,2180,other
2026-02-27,IL,3,Bnei Sabti,בני סבטי,2080,other
2026-02-27,IL,4,new love,אהבה חדשה,1980,other
2026-02-27,IL,5,Hapoel Beer Sheva,הפועל באר שבע,1780,sports
2026-02-27,PS,1,Al-Fajr,الفجر,5680,daily_life
2026-02-27,PS,2,Al-Fajr,الفجر,5280,daily_life
2026-02-27,PS,3,Barcelona,برشلونة,2180,sports
2026-02-27,PS,4,Liverpool vs Arsenal,ليفربول ضد آرسنال,2080,sports
2026-02-27,PS,5,Liverpool vs Arsenal,ليفربول ضد آرسنال,1980,sports
2026-02-27,LB,1,Armun,عرمون,2180,other
2026-02-27,LB,2,Armun,عرمون,2080,other
2026-02-27,LB,3,Armun,عرمون,1980,other
2026-02-27,LB,4,Liverpool vs Arsenal,ليفربول ضد آرسنال,1020,sports
2026-02-27,LB,5,Liverpool vs Arsenal,ليفربول ضد آرسنال,980,sports
2026-02-27,CY,1,wolves vs liverpool,,6280,sports
2026-02-27,CY,2,wolves vs liverpool,,5080,sports
2026-02-27,CY,3,wolves vs liverpool,,4980,sports
2026-02-27,CY,4,South Africa vs New Zealand,,3180,sports
2026-02-27,CY,5,wolves vs liverpool,,2420,sports
2026-02-27,IR,1,Mohsen Khamenei,مجتبی خامنه ای,1980,other
2026-02-27,IR,2,Mohsen Khamenei,مجتبی خامنه ای,1880,other
2026-02-27,IR,3,Mohsen Khamenei,مجتبی خامنه ای,1780,other
2026-02-27,IR,4,Brighton vs Arsenal,,535,sports
2026-02-27,IR,5,yak 130,,205,other
2026-02-28,TR,1,Iftar Hour,iftar saati,110734,daily_life
2026-02-28,TR,2,atv live,atv canlı,107256,culture
2026-02-28,TR,3,Batman iftar time,batman iftar vakti,104025,daily_life
2026-02-28,TR,4,Adana iftar time,adana iftar vakti,95013,daily_life
2026-02-28,TR,5,Israel Iran attack,İsrail İran saldırı,8500,security
2026-02-28,IQ,1,the weather,الطقس,301386,daily_life
2026-02-28,IQ,2,the weather,الطقس,209149,daily_life
2026-02-28,IQ,3,the weather tomorrow,الطقس غدًا,154040,daily_life
2026-02-28,IQ,4,Barcelona vs Atletico Madrid,مباراه برشلونه واتلتيكو مدريد,133900,sports
2026-02-28,IQ,5,war Iran Israel,حرب ايران اسرائيل,12000,security
2026-02-28,EG,1,Man City vs Nottingham Forest,مان سيتي ضد نوتينغهام فورست,10579,sports
2026-02-28,EG,2,English Premier League standings,ترتيب الدوري الانجليزي,5420,sports
2026-02-28,EG,3,Iran Israel war,حرب ايران اسرائيل,9500,security
2026-02-28,EG,4,Man City vs Nottingham Forest,مان سيتي ضد نوتينغهام فورست,5255,sports
2026-02-28,EG,5,English Premier League standings,ترتيب الدوري الانجليزي,4890,sports
2026-02-28,SA,1,Al-Jawf,الجوف,5498,other
2026-02-28,SA,2,Iran attack,هجوم ايران,10500,security
2026-02-28,SA,3,English Premier League standings,ترتيب الدوري الانجليزي,2217,sports
2026-02-28,SA,4,Al-Jawf,الجوف,5036,other
2026-02-28,SA,5,Newcastle vs Man United,,1924,sports
2026-02-28,AE,1,Premier League,,5665,sports
2026-02-28,AE,2,Iran war,حرب ايران,8000,security
2026-02-28,AE,3,Premier League,,5559,sports
2026-02-28,AE,4,cole mcconchie,,5295,other
2026-02-28,AE,5,Premier League,,5186,sports
2026-02-28,JO,1,Maghrib Adhan,اذان المغرب,11382,daily_life
2026-02-28,JO,2,Maghrib Adhan,اذان المغرب,11347,daily_life
2026-02-28,JO,3,Maghrib Adhan,اذان المغرب,11049,daily_life
2026-02-28,JO,4,Iran Israel attack,هجوم ايران اسرائيل,6800,security
2026-02-28,JO,5,Maghrib Adhan,اذان المغرب,10995,daily_life
2026-02-28,YE,1,Barcelona,برشلونة,8856,sports
2026-02-28,YE,2,Newcastle United vs Man United,نيوكاسل يونايتد ضد مان يونايتد,5377,sports
2026-02-28,YE,3,war news,اخبار الحرب,5500,security
2026-02-28,YE,4,Newcastle United vs Man United,نيوكاسل يونايتد ضد مان يونايتد,5194,sports
2026-02-28,YE,5,Man City vs Nottingham Forest,مان سيتي ضد نوتينغهام فورست,4577,sports
2026-02-28,SY,1,Newcastle United vs Man United,نيوكاسل يونايتد ضد مان يونايتد,4722,sports
2026-02-28,SY,2,Man City vs Nottingham Forest,مان سيتي ضد نوتينغهام فورست,4603,sports
2026-02-28,SY,3,Iran Israel war,حرب ايران اسرائيل,7200,security
2026-02-28,SY,4,Newcastle United vs Man United,نيوكاسل يونايتد ضد مان يونايتد,2292,sports
2026-02-28,SY,5,Man City vs Nottingham Forest,مان سيتي ضد نوتينغهام فورست,2152,sports
2026-02-28,IL,1,Iran attack,מתקפה איראנית,20800,security
2026-02-28,IL,2,Kurds,כורדים,2291,other
2026-02-28,IL,3,Caroline Leavitt,קרוליין לוויט,2212,other
2026-02-28,IL,4,Bnei Sabti,בני סבטי,2201,other
2026-02-28,IL,5,Home Front Command,פיקוד העורף,5000,security
2026-02-28,PS,1,Al-Fajr,الفجر,5718,daily_life
2026-02-28,PS,2,war Iran,حرب ايران,7500,security
2026-02-28,PS,3,Al-Fajr,الفجر,5304,daily_life
2026-02-28,PS,4,Man City vs Nottingham Forest,مان سيتي ضد نوتينغهام فورست,2298,sports
2026-02-28,PS,5,Newcastle United vs Man United,نيوكاسل يونايتد ضد مان يونايتد,2275,sports
2026-02-28,LB,1,Armun,عرمون,2248,other
2026-02-28,LB,2,Iran war Lebanon,حرب ايران لبنان,5200,security
2026-02-28,LB,3,Armun,عرمون,2157,other
2026-02-28,LB,4,Armun,عرمون,2089,other
2026-02-28,LB,5,Newcastle vs Man United,,1083,sports
2026-02-28,CY,1,wolves vs liverpool,,6361,sports
2026-02-28,CY,2,wolves vs liverpool,,5200,sports
2026-02-28,CY,3,Middle East war,,4200,security
2026-02-28,CY,4,wolves vs liverpool,,5055,sports
2026-02-28,CY,5,wolves vs liverpool,,4558,sports
2026-02-28,IR,1,Mohsen Khamenei,مجتبی خامنه ای,2066,other
2026-02-28,IR,2,Mohsen Khamenei,مجتبی خامنه ای,2016,other
2026-02-28,IR,3,war alert,هشدار جنگ,2400,security
2026-02-28,IR,4,Mohsen Khamenei,مجتبی خامنه ای,1882,other
2026-02-28,IR,5,Brighton vs Arsenal,,555,sports
2026-03-01,TR,1,Iftar Hour,iftar saati,114254,daily_life
2026-03-01,TR,2,Iran Israel war,İsrail İran savaş,11000,security
2026-03-01,TR,3,atv live,atv canlı,108120,culture
2026-03-01,TR,4,Batman iftar time,batman iftar vakti,103517,daily_life
2026-03-01,TR,5,Adana iftar time,adana iftar vakti,99743,daily_life
2026-03-01,IQ,1,the weather,الطقس,111300,daily_life
2026-03-01,IQ,2,the weather,الطقس,102169,daily_life
2026-03-01,IQ,3,Iran Israel war,حرب ايران اسرائيل,15000,security
2026-03-01,IQ,4,Barcelona vs Atletico Madrid,مباراه برشلونه واتلتيكو مدريد,48829,sports
2026-03-01,IQ,5,the weather tomorrow,الطقس غدًا,49320,daily_life
2026-03-01,EG,1,Iran attack latest,آخر أخبار هجوم ايران,12500,security
2026-03-01,EG,2,Man City vs Nottingham Forest,مان سيتي ضد نوتينغهام فورست,11157,sports
